well,tile,timepoint,condition,stimulation,n_neurons,mean_confidence_class0,std_confidence_class0,mean_confidence_class1,std_confidence_class1,fraction_predicted_class1
A23,3,T11,Control,10000ms,16,0.8558632,0.27025333,0.14413674,0.27025333,0.125
A23,3,T12,Control,10000ms,16,0.86208284,0.23741889,0.1379172,0.23741888,0.125
A23,3,T13,Control,10000ms,16,0.83066905,0.32340756,0.16933097,0.32340756,0.1875
A23,3,T14,Control,10000ms,16,0.8117958,0.35423714,0.18820424,0.3542371,0.1875
A23,3,T15,Control,10000ms,16,0.90308034,0.2317582,0.096919656,0.2317582,0.0625
A23,3,T2,Control,10000ms,16,0.28962436,0.36018026,0.7103756,0.36018023,0.75
A23,3,T3,Control,10000ms,16,0.414004,0.38315782,0.585996,0.38315785,0.625
A23,3,T4,Control,10000ms,16,0.51913035,0.4250621,0.48086962,0.4250621,0.4375
A23,3,T5,Control,10000ms,16,0.62580943,0.40828866,0.3741906,0.40828866,0.4375
A23,3,T6,Control,10000ms,16,0.54082495,0.3545547,0.45917508,0.3545547,0.5
A23,3,T7,Control,10000ms,16,0.63020957,0.344037,0.36979043,0.344037,0.375
A23,3,T8,Control,10000ms,16,0.61397713,0.39621937,0.38602287,0.39621937,0.4375
A23,3,T9,Control,10000ms,16,0.72269416,0.36528584,0.27730587,0.36528584,0.25
A4,1,T0,Control,0ms,8,0.79080933,0.31383142,0.20919068,0.3138314,0.125
A4,1,T1,Control,0ms,8,0.85783243,0.1552327,0.14216754,0.15523268,0.0
A4,1,T10,Control,0ms,8,0.9069252,0.1787665,0.09307479,0.17876653,0.0
A4,1,T11,Control,0ms,8,0.92096233,0.10841167,0.079037696,0.108411655,0.0
A4,1,T12,Control,0ms,8,0.9263147,0.13240528,0.073685296,0.13240528,0.0
A4,1,T13,Control,0ms,8,0.929683,0.10686956,0.070316955,0.10686953,0.0
A4,1,T14,Control,0ms,8,0.9367032,0.11128466,0.06329676,0.11128465,0.0
A4,1,T15,Control,0ms,8,0.90395755,0.15049073,0.09604246,0.15049073,0.0
A4,1,T2,Control,0ms,8,0.769426,0.28401527,0.23057398,0.28401527,0.25
A4,1,T3,Control,0ms,8,0.7799116,0.27168715,0.22008845,0.27168715,0.25
A4,1,T4,Control,0ms,8,0.9261098,0.0949699,0.07389023,0.09496991,0.0
A4,1,T5,Control,0ms,8,0.90816486,0.13778996,0.09183514,0.13778996,0.0
A4,1,T6,Control,0ms,8,0.8929016,0.16869827,0.1070984,0.16869828,0.0
A4,1,T7,Control,0ms,8,0.91228986,0.14768218,0.08771014,0.14768216,0.0
A4,1,T8,Control,0ms,8,0.9212833,0.13580896,0.07871669,0.13580896,0.0
A4,1,T9,Control,0ms,8,0.9346434,0.120517656,0.0653566,0.12051763,0.0
A4,2,T0,Control,10000ms,17,0.8130393,0.30952838,0.18696067,0.30952838,0.17647058823529413
A4,2,T1,Control,10000ms,17,0.8425308,0.25955802,0.15746918,0.25955802,0.058823529411764705
A4,2,T10,Control,10000ms,17,0.89489913,0.20009927,0.105100855,0.20009927,0.058823529411764705
A4,2,T11,Control,10000ms,17,0.90062755,0.23530729,0.09937245,0.23530729,0.058823529411764705
A4,2,T12,Control,10000ms,17,0.95129687,0.06405696,0.048703115,0.06405696,0.0
A4,2,T13,Control,10000ms,17,0.9347214,0.11396751,0.06527863,0.1139675,0.0
A4,2,T14,Control,10000ms,17,0.9409723,0.101692006,0.059027664,0.101692006,0.0
A4,2,T15,Control,10000ms,17,0.9519034,0.07047476,0.048096597,0.07047476,0.0
A4,2,T2,Control,10000ms,17,0.8639526,0.24580845,0.13604744,0.24580845,0.058823529411764705
A4,2,T3,Control,10000ms,17,0.88163656,0.21736811,0.118363425,0.21736814,0.058823529411764705
A4,2,T4,Control,10000ms,17,0.89294434,0.20237276,0.10705566,0.20237276,0.058823529411764705
A4,2,T5,Control,10000ms,17,0.91539025,0.17307524,0.08460973,0.17307524,0.058823529411764705
A4,2,T6,Control,10000ms,17,0.90153384,0.17810036,0.09846613,0.17810036,0.058823529411764705
A4,2,T7,Control,10000ms,17,0.87534267,0.24953878,0.12465736,0.24953876,0.058823529411764705
A4,2,T8,Control,10000ms,17,0.88551027,0.24564767,0.11448975,0.24564767,0.058823529411764705
A4,2,T9,Control,10000ms,17,0.8824237,0.22509322,0.1175763,0.2250932,0.058823529411764705
A4,3,T0,Control,10000ms,18,0.71357435,0.38337743,0.28642565,0.38337743,0.3333333333333333
A4,3,T1,Control,10000ms,18,0.72981936,0.39687103,0.2701806,0.39687103,0.2777777777777778
A4,3,T10,Control,10000ms,18,0.7691767,0.3734768,0.23082334,0.3734768,0.2222222222222222
A4,3,T11,Control,10000ms,18,0.7350196,0.36858833,0.26498038,0.3685883,0.2777777777777778
A4,3,T12,Control,10000ms,18,0.76974934,0.3176519,0.23025066,0.3176519,0.2222222222222222
A4,3,T13,Control,10000ms,18,0.8164723,0.2864353,0.18352772,0.2864353,0.16666666666666666
A4,3,T14,Control,10000ms,18,0.77695084,0.30592945,0.2230492,0.30592945,0.2222222222222222
A4,3,T15,Control,10000ms,18,0.7657081,0.2976711,0.23429193,0.29767108,0.2777777777777778
A4,3,T2,Control,10000ms,18,0.725466,0.38750297,0.27453393,0.38750297,0.3333333333333333
A4,3,T3,Control,10000ms,18,0.72096264,0.37740886,0.27903736,0.3774089,0.3333333333333333
A4,3,T4,Control,10000ms,18,0.7323519,0.37673125,0.26764813,0.37673125,0.3333333333333333
A4,3,T5,Control,10000ms,18,0.7880736,0.35358718,0.2119264,0.3535872,0.2222222222222222
A4,3,T6,Control,10000ms,18,0.74550414,0.3508493,0.2544959,0.35084933,0.2777777777777778
A4,3,T7,Control,10000ms,18,0.74758315,0.35523957,0.2524169,0.3552396,0.2777777777777778
A4,3,T8,Control,10000ms,18,0.7229559,0.37674704,0.27704418,0.37674704,0.2777777777777778
A4,3,T9,Control,10000ms,18,0.7244959,0.3645913,0.27550414,0.3645913,0.3333333333333333
A4,4,T0,Control,0ms,13,0.6802174,0.36976668,0.31978267,0.36976668,0.38461538461538464
A4,4,T1,Control,0ms,13,0.66528034,0.4194814,0.3347197,0.4194814,0.3076923076923077
A4,4,T10,Control,0ms,13,0.86847275,0.2368978,0.13152729,0.23689778,0.15384615384615385
A4,4,T11,Control,0ms,13,0.8823011,0.19252996,0.11769888,0.19252996,0.07692307692307693
A4,4,T12,Control,0ms,13,0.908575,0.17180528,0.09142502,0.17180526,0.07692307692307693
A4,4,T13,Control,0ms,13,0.8846051,0.25955778,0.115394875,0.25955778,0.15384615384615385
A4,4,T14,Control,0ms,13,0.87341446,0.2775509,0.12658553,0.27755088,0.15384615384615385
A4,4,T15,Control,0ms,13,0.9106073,0.2517236,0.08939277,0.2517236,0.07692307692307693
A4,4,T2,Control,0ms,13,0.67691463,0.40313712,0.32308534,0.40313715,0.3076923076923077
A4,4,T3,Control,0ms,13,0.7603412,0.34935975,0.2396588,0.34935975,0.23076923076923078
A4,4,T4,Control,0ms,13,0.76280916,0.37282813,0.23719086,0.37282813,0.23076923076923078
A4,4,T5,Control,0ms,13,0.7567294,0.36618617,0.2432706,0.36618617,0.23076923076923078
A4,4,T6,Control,0ms,13,0.83687276,0.30061015,0.16312726,0.30061015,0.15384615384615385
A4,4,T7,Control,0ms,13,0.78638405,0.31607243,0.21361592,0.31607246,0.23076923076923078
A4,4,T8,Control,0ms,13,0.77511775,0.3688183,0.22488227,0.3688183,0.23076923076923078
A4,4,T9,Control,0ms,13,0.8031908,0.30352348,0.19680914,0.30352348,0.23076923076923078
A6,1,T0,Control,0ms,3,0.3153995,0.54610276,0.68460053,0.5461028,0.6666666666666666
A6,1,T1,Control,0ms,3,0.32778725,0.515028,0.6722128,0.51502806,0.6666666666666666
A6,1,T10,Control,0ms,3,0.7589807,0.116184354,0.24101935,0.11618437,0.0
A6,1,T11,Control,0ms,3,0.6566236,0.22127491,0.34337637,0.22127491,0.3333333333333333
A6,1,T12,Control,0ms,3,0.9490616,0.057210464,0.05093835,0.057210468,0.0
A6,1,T13,Control,0ms,3,0.8952542,0.098069645,0.10474581,0.09806967,0.0
A6,1,T14,Control,0ms,3,0.86339855,0.17978486,0.1366015,0.17978483,0.0
A6,1,T15,Control,0ms,3,0.66138643,0.46165216,0.3386136,0.4616522,0.3333333333333333
A6,1,T2,Control,0ms,3,0.3176711,0.54032564,0.68232894,0.54032564,0.6666666666666666
A6,1,T3,Control,0ms,3,0.3922501,0.48649824,0.6077499,0.48649824,0.6666666666666666
A6,1,T4,Control,0ms,3,0.3378484,0.5315636,0.66215163,0.5315636,0.6666666666666666
A6,1,T5,Control,0ms,3,0.4658525,0.40087116,0.5341475,0.40087122,0.3333333333333333
A6,1,T6,Control,0ms,3,0.6532981,0.33860376,0.34670186,0.33860376,0.3333333333333333
A6,1,T7,Control,0ms,3,0.5335956,0.38807142,0.4664044,0.38807145,0.3333333333333333
A6,1,T8,Control,0ms,3,0.5927273,0.504646,0.40727267,0.50464606,0.3333333333333333
A6,1,T9,Control,0ms,3,0.60355526,0.5125055,0.39644477,0.5125055,0.3333333333333333
A6,2,T0,Control,10000ms,28,0.40566972,0.4216816,0.5943303,0.4216816,0.5714285714285714
A6,2,T1,Control,10000ms,28,0.48381487,0.40770686,0.51618516,0.40770686,0.4642857142857143
A6,2,T10,Control,10000ms,28,0.75254506,0.29990622,0.24745496,0.2999062,0.14285714285714285
A6,2,T11,Control,10000ms,28,0.68449,0.30734807,0.31551003,0.30734804,0.32142857142857145
A6,2,T12,Control,10000ms,28,0.7508531,0.29960433,0.2491469,0.29960433,0.21428571428571427
A6,2,T13,Control,10000ms,28,0.8317002,0.2502957,0.1682998,0.2502957,0.10714285714285714
A6,2,T14,Control,10000ms,28,0.8239751,0.2365232,0.1760249,0.23652318,0.07142857142857142
A6,2,T15,Control,10000ms,28,0.84204084,0.17640294,0.15795915,0.17640294,0.07142857142857142
A6,2,T2,Control,10000ms,28,0.38835078,0.40526018,0.6116492,0.40526018,0.6071428571428571
A6,2,T3,Control,10000ms,28,0.37925765,0.39579737,0.6207424,0.39579737,0.6785714285714286
A6,2,T4,Control,10000ms,28,0.5534245,0.3614943,0.4465755,0.3614943,0.5
A6,2,T5,Control,10000ms,28,0.5638617,0.36033773,0.4361383,0.36033773,0.42857142857142855
A6,2,T6,Control,10000ms,28,0.61126107,0.3295114,0.3887389,0.32951137,0.2857142857142857
A6,2,T7,Control,10000ms,28,0.64915603,0.30954736,0.35084394,0.30954733,0.32142857142857145
A6,2,T8,Control,10000ms,28,0.65975636,0.33194017,0.3402436,0.33194017,0.2857142857142857
A6,2,T9,Control,10000ms,28,0.70402056,0.31471133,0.2959794,0.31471133,0.25
A6,3,T0,Control,10000ms,34,0.6128207,0.4132869,0.38717932,0.4132869,0.38235294117647056
A6,3,T1,Control,10000ms,34,0.6914559,0.39160445,0.3085441,0.39160445,0.2647058823529412
A6,3,T10,Control,10000ms,34,0.80936766,0.32600218,0.19063237,0.32600218,0.20588235294117646
A6,3,T11,Control,10000ms,34,0.83523643,0.302932,0.16476357,0.302932,0.14705882352941177
A6,3,T12,Control,10000ms,34,0.81834865,0.28175342,0.18165134,0.28175342,0.14705882352941177
A6,3,T13,Control,10000ms,34,0.8666398,0.24172337,0.13336018,0.24172336,0.08823529411764706
A6,3,T14,Control,10000ms,34,0.90335274,0.16179633,0.09664724,0.16179633,0.029411764705882353
A6,3,T15,Control,10000ms,34,0.8853652,0.19732398,0.114634804,0.19732398,0.08823529411764706
A6,3,T2,Control,10000ms,34,0.6820528,0.3894671,0.31794718,0.3894671,0.29411764705882354
A6,3,T3,Control,10000ms,34,0.72279775,0.3694931,0.27720228,0.3694931,0.2647058823529412
A6,3,T4,Control,10000ms,34,0.7270212,0.39677432,0.2729788,0.39677432,0.23529411764705882
A6,3,T5,Control,10000ms,34,0.7694389,0.36052203,0.23056106,0.36052203,0.23529411764705882
A6,3,T6,Control,10000ms,34,0.7373643,0.3559455,0.26263565,0.35594553,0.29411764705882354
A6,3,T7,Control,10000ms,34,0.74945813,0.3518253,0.25054184,0.35182533,0.14705882352941177
A6,3,T8,Control,10000ms,34,0.7185513,0.39996645,0.2814487,0.39996645,0.23529411764705882
A6,3,T9,Control,10000ms,34,0.80687296,0.3137953,0.19312704,0.3137953,0.17647058823529413
A6,4,T0,Control,0ms,26,0.4349212,0.40073717,0.5650788,0.40073717,0.5384615384615384
A6,4,T1,Control,0ms,26,0.5074388,0.41103408,0.4925612,0.41103408,0.5
A6,4,T10,Control,0ms,26,0.70824426,0.39185217,0.29175574,0.39185217,0.2692307692307692
A6,4,T11,Control,0ms,26,0.71612006,0.3813502,0.28387994,0.3813502,0.3076923076923077
A6,4,T12,Control,0ms,26,0.7587334,0.3306814,0.24126664,0.3306814,0.19230769230769232
A6,4,T13,Control,0ms,26,0.85800874,0.25240758,0.14199124,0.25240758,0.07692307692307693
A6,4,T14,Control,0ms,26,0.8421386,0.27676305,0.15786146,0.27676305,0.11538461538461539
A6,4,T15,Control,0ms,26,0.8309287,0.29053855,0.1690713,0.29053855,0.23076923076923078
A6,4,T2,Control,0ms,26,0.56995296,0.41572094,0.43004704,0.4157209,0.4230769230769231
A6,4,T3,Control,0ms,26,0.55515134,0.42313588,0.4448487,0.42313588,0.4230769230769231
A6,4,T4,Control,0ms,26,0.6185891,0.41417655,0.3814109,0.41417655,0.4230769230769231
A6,4,T5,Control,0ms,26,0.7071589,0.34738934,0.29284108,0.34738934,0.3076923076923077
A6,4,T6,Control,0ms,26,0.7240025,0.39282182,0.2759975,0.39282182,0.2692307692307692
A6,4,T7,Control,0ms,26,0.68961364,0.394252,0.31038636,0.394252,0.3076923076923077
A6,4,T8,Control,0ms,26,0.66231126,0.3789484,0.33768877,0.3789484,0.34615384615384615
A6,4,T9,Control,0ms,26,0.7249349,0.36460707,0.27506515,0.36460707,0.23076923076923078
A7,1,T0,Control,0ms,2,0.07683312,0.08907171,0.9231669,0.089071676,1.0
A7,1,T1,Control,0ms,2,0.46883512,0.6193624,0.5311649,0.6193624,0.5
A7,1,T10,Control,0ms,2,0.6938096,0.43288982,0.3061904,0.43288982,0.5
A7,1,T11,Control,0ms,2,0.7831344,0.30661267,0.21686557,0.30661267,0.0
A7,1,T12,Control,0ms,2,0.7542187,0.3475244,0.24578136,0.34752446,0.0
A7,1,T13,Control,0ms,2,0.93688405,0.08923504,0.06311601,0.08923509,0.0
A7,1,T14,Control,0ms,2,0.54595476,0.6421002,0.4540452,0.6421002,0.5
A7,1,T15,Control,0ms,2,0.7306784,0.38085938,0.2693216,0.38085935,0.5
A7,1,T2,Control,0ms,2,0.49449435,0.6893995,0.5055057,0.6893995,0.5
A7,1,T3,Control,0ms,2,0.51887953,0.6798156,0.48112047,0.6798156,0.5
A7,1,T4,Control,0ms,2,0.5139624,0.68735427,0.48603767,0.68735427,0.5
A7,1,T5,Control,0ms,2,0.53735006,0.6542786,0.46264997,0.65427864,0.5
A7,1,T6,Control,0ms,2,0.5159799,0.6844589,0.4840201,0.68445885,0.5
A7,1,T7,Control,0ms,2,0.50659746,0.69775665,0.4934025,0.6977566,0.5
A7,1,T8,Control,0ms,2,0.5069398,0.69722325,0.4930602,0.6972233,0.5
A7,1,T9,Control,0ms,2,0.50748366,0.69645107,0.49251634,0.6964511,0.5
A7,2,T0,Control,10000ms,19,0.08954136,0.12548976,0.9104586,0.12548974,1.0
A7,2,T1,Control,10000ms,19,0.108078144,0.21419615,0.8919219,0.21419613,0.9473684210526315
A7,2,T10,Control,10000ms,19,0.5784006,0.3767837,0.4215994,0.3767837,0.3684210526315789
A7,2,T11,Control,10000ms,19,0.5566643,0.38059312,0.44333574,0.38059312,0.3684210526315789
A7,2,T12,Control,10000ms,19,0.62802774,0.3834248,0.3719722,0.3834248,0.3684210526315789
A7,2,T13,Control,10000ms,19,0.702516,0.3472864,0.297484,0.34728637,0.3157894736842105
A7,2,T14,Control,10000ms,19,0.7009315,0.31851923,0.29906854,0.31851923,0.21052631578947367
A7,2,T15,Control,10000ms,19,0.74119717,0.3521832,0.2588028,0.3521832,0.21052631578947367
A7,2,T2,Control,10000ms,19,0.27379742,0.30115998,0.72620255,0.30115998,0.7368421052631579
A7,2,T3,Control,10000ms,19,0.32971373,0.34267524,0.6702863,0.34267524,0.7894736842105263
A7,2,T4,Control,10000ms,19,0.38436055,0.3966739,0.61563945,0.39667392,0.631578947368421
A7,2,T5,Control,10000ms,19,0.44995204,0.3765138,0.550048,0.3765138,0.631578947368421
A7,2,T6,Control,10000ms,19,0.60792524,0.36904162,0.3920748,0.36904162,0.3684210526315789
A7,2,T7,Control,10000ms,19,0.57338285,0.41660774,0.42661712,0.41660774,0.3684210526315789
A7,2,T8,Control,10000ms,19,0.6027238,0.38348827,0.39727622,0.38348827,0.3684210526315789
A7,2,T9,Control,10000ms,19,0.5872486,0.39923537,0.41275135,0.39923537,0.42105263157894735
A7,3,T0,Control,10000ms,25,0.25234792,0.2786937,0.74765205,0.2786937,0.84
A7,3,T1,Control,10000ms,25,0.41711947,0.34223753,0.5828805,0.34223753,0.64
A7,3,T10,Control,10000ms,25,0.70026886,0.34431484,0.29973114,0.34431484,0.32
A7,3,T11,Control,10000ms,25,0.69381714,0.3314033,0.3061829,0.3314033,0.32
A7,3,T12,Control,10000ms,25,0.7336221,0.34450948,0.2663779,0.34450945,0.28
A7,3,T13,Control,10000ms,25,0.76447386,0.30887,0.23552613,0.30886996,0.28
A7,3,T14,Control,10000ms,25,0.7363075,0.34122306,0.26369244,0.3412231,0.24
A7,3,T15,Control,10000ms,25,0.72686803,0.3576731,0.2731319,0.3576731,0.24
A7,3,T2,Control,10000ms,25,0.47633862,0.3691082,0.5236614,0.3691082,0.6
A7,3,T3,Control,10000ms,25,0.5186365,0.36845952,0.48136348,0.36845952,0.48
A7,3,T4,Control,10000ms,25,0.58496416,0.3805716,0.41503584,0.3805716,0.48
A7,3,T5,Control,10000ms,25,0.7400128,0.32238227,0.25998718,0.32238227,0.24
A7,3,T6,Control,10000ms,25,0.7069127,0.33638847,0.29308727,0.33638847,0.32
A7,3,T7,Control,10000ms,25,0.7000809,0.32849187,0.29991913,0.32849187,0.32
A7,3,T8,Control,10000ms,25,0.7037288,0.3695235,0.2962712,0.3695235,0.28
A7,3,T9,Control,10000ms,25,0.73596406,0.29740557,0.2640359,0.29740557,0.28
A7,4,T0,Control,0ms,10,0.22984147,0.2851988,0.7701586,0.28519878,0.9
A7,4,T1,Control,0ms,10,0.33143413,0.38119042,0.66856587,0.38119045,0.7
A7,4,T10,Control,0ms,10,0.6591567,0.3219657,0.34084326,0.3219657,0.5
A7,4,T11,Control,0ms,10,0.74081904,0.32718438,0.25918096,0.32718438,0.2
A7,4,T12,Control,0ms,10,0.84013593,0.23427153,0.15986404,0.23427153,0.1
A7,4,T13,Control,0ms,10,0.7720981,0.36593285,0.2279019,0.36593285,0.3
A7,4,T14,Control,0ms,10,0.7464646,0.3763618,0.25353542,0.3763618,0.3
A7,4,T15,Control,0ms,10,0.8052961,0.34302115,0.19470388,0.34302118,0.2
A7,4,T2,Control,0ms,10,0.41410035,0.33579984,0.58589965,0.33579984,0.6
A7,4,T3,Control,0ms,10,0.31177956,0.3773907,0.6882204,0.3773907,0.7
A7,4,T4,Control,0ms,10,0.43621603,0.32519948,0.563784,0.32519948,0.8
A7,4,T5,Control,0ms,10,0.5688046,0.38530824,0.43119535,0.38530824,0.4
A7,4,T6,Control,0ms,10,0.47743374,0.3417398,0.52256626,0.3417398,0.5
A7,4,T7,Control,0ms,10,0.5452349,0.35314193,0.45476508,0.35314196,0.5
A7,4,T8,Control,0ms,10,0.48724094,0.39863777,0.51275903,0.39863777,0.6
A7,4,T9,Control,0ms,10,0.5971985,0.38786897,0.4028015,0.38786894,0.4
A8,1,T0,Control,0ms,6,0.102275155,0.19996417,0.89772487,0.19996418,0.8333333333333334
A8,1,T1,Control,0ms,6,0.40185383,0.3891417,0.5981462,0.3891417,0.6666666666666666
A8,1,T10,Control,0ms,6,0.6411764,0.41289127,0.35882357,0.41289127,0.3333333333333333
A8,1,T11,Control,0ms,6,0.79559946,0.2514921,0.20440055,0.2514921,0.16666666666666666
A8,1,T12,Control,0ms,6,0.73025185,0.3530782,0.26974812,0.3530782,0.3333333333333333
A8,1,T13,Control,0ms,6,0.6331247,0.41532686,0.36687532,0.41532686,0.5
A8,1,T14,Control,0ms,6,0.82850987,0.26473832,0.17149012,0.2647383,0.3333333333333333
A8,1,T15,Control,0ms,6,0.60827404,0.44017532,0.3917259,0.44017527,0.5
A8,1,T2,Control,0ms,6,0.44723582,0.297763,0.5527642,0.29776302,0.5
A8,1,T3,Control,0ms,6,0.35246047,0.36774245,0.64753956,0.36774245,0.6666666666666666
A8,1,T4,Control,0ms,6,0.5754404,0.3441317,0.4245596,0.34413168,0.3333333333333333
A8,1,T5,Control,0ms,6,0.8086048,0.27688983,0.19139521,0.27688986,0.16666666666666666
A8,1,T6,Control,0ms,6,0.78634185,0.23341392,0.21365817,0.23341395,0.16666666666666666
A8,1,T7,Control,0ms,6,0.7066746,0.36806363,0.29332542,0.36806366,0.3333333333333333
A8,1,T8,Control,0ms,6,0.5503302,0.46457666,0.4496698,0.46457666,0.5
A8,1,T9,Control,0ms,6,0.5540424,0.35248423,0.44595763,0.3524842,0.5
A8,2,T0,Control,10000ms,14,0.18776657,0.20181288,0.81223345,0.20181286,0.8571428571428571
A8,2,T1,Control,10000ms,14,0.23883356,0.28247643,0.76116645,0.28247643,0.7857142857142857
A8,2,T10,Control,10000ms,14,0.5691858,0.34787872,0.43081424,0.3478787,0.5
A8,2,T11,Control,10000ms,14,0.5452928,0.31265455,0.4547072,0.31265455,0.5
A8,2,T12,Control,10000ms,14,0.5924334,0.31009564,0.4075666,0.31009564,0.5
A8,2,T13,Control,10000ms,14,0.63939464,0.31294885,0.36060542,0.31294882,0.2857142857142857
A8,2,T14,Control,10000ms,14,0.6675224,0.3036052,0.33247763,0.3036052,0.2857142857142857
A8,2,T15,Control,10000ms,14,0.5932172,0.3652194,0.4067828,0.36521938,0.42857142857142855
A8,2,T2,Control,10000ms,14,0.3313728,0.28017586,0.6686272,0.28017583,0.6428571428571429
A8,2,T3,Control,10000ms,14,0.2424415,0.28329492,0.75755847,0.28329492,0.8571428571428571
A8,2,T4,Control,10000ms,14,0.36544418,0.34051588,0.6345558,0.3405159,0.6428571428571429
A8,2,T5,Control,10000ms,14,0.43093064,0.3565503,0.5690693,0.35655028,0.5714285714285714
A8,2,T6,Control,10000ms,14,0.45203257,0.3300584,0.54796743,0.3300584,0.6428571428571429
