well,tile,timepoint,condition,stimulation,n_neurons,mean_confidence_class0,std_confidence_class0,mean_confidence_class1,std_confidence_class1,fraction_predicted_class1
A8,2,T7,Control,10000ms,14,0.4754152,0.3834122,0.52458483,0.3834122,0.5714285714285714
A8,2,T8,Control,10000ms,14,0.50061923,0.3387384,0.49938077,0.3387384,0.5714285714285714
A8,2,T9,Control,10000ms,14,0.57315457,0.28009576,0.42684537,0.2800958,0.5
A8,3,T0,Control,10000ms,25,0.12296817,0.22868069,0.87703186,0.22868069,0.88
A8,3,T1,Control,10000ms,25,0.21856306,0.31476372,0.7814369,0.3147637,0.84
A8,3,T10,Control,10000ms,25,0.7274743,0.32654476,0.27252573,0.32654476,0.24
A8,3,T11,Control,10000ms,25,0.7599117,0.33709273,0.24008827,0.33709273,0.2
A8,3,T12,Control,10000ms,25,0.7391002,0.3156642,0.26089984,0.3156642,0.24
A8,3,T13,Control,10000ms,25,0.7808781,0.338775,0.21912187,0.338775,0.2
A8,3,T14,Control,10000ms,25,0.8157725,0.27586463,0.18422756,0.27586463,0.16
A8,3,T15,Control,10000ms,25,0.83518034,0.23392406,0.16481966,0.23392405,0.16
A8,3,T2,Control,10000ms,25,0.28322685,0.31919593,0.71677315,0.3191959,0.76
A8,3,T3,Control,10000ms,25,0.36186722,0.38287523,0.6381328,0.38287523,0.64
A8,3,T4,Control,10000ms,25,0.43006352,0.39288914,0.5699365,0.39288914,0.64
A8,3,T5,Control,10000ms,25,0.56647307,0.42100817,0.43352687,0.42100817,0.44
A8,3,T6,Control,10000ms,25,0.5518955,0.38430095,0.44810447,0.38430095,0.52
A8,3,T7,Control,10000ms,25,0.617411,0.41132697,0.38258898,0.41132697,0.4
A8,3,T8,Control,10000ms,25,0.6924518,0.3894257,0.30754822,0.38942567,0.36
A8,3,T9,Control,10000ms,25,0.72134453,0.32529956,0.27865547,0.3252996,0.24
A8,4,T0,Control,0ms,30,0.16393061,0.1937976,0.83606935,0.1937976,0.9333333333333333
A8,4,T1,Control,0ms,30,0.22644691,0.24901366,0.7735531,0.24901365,0.8666666666666667
A8,4,T10,Control,0ms,30,0.67319477,0.3458731,0.32680523,0.3458731,0.3
A8,4,T11,Control,0ms,30,0.69243807,0.33585116,0.30756193,0.33585116,0.3
A8,4,T12,Control,0ms,30,0.7224014,0.31159183,0.2775986,0.31159183,0.26666666666666666
A8,4,T13,Control,0ms,30,0.7009825,0.34895036,0.29901743,0.34895036,0.3333333333333333
A8,4,T14,Control,0ms,30,0.7276963,0.30499515,0.27230367,0.30499512,0.26666666666666666
A8,4,T15,Control,0ms,30,0.7208372,0.32168898,0.27916282,0.32168895,0.3333333333333333
A8,4,T2,Control,0ms,30,0.29749307,0.30418843,0.70250696,0.30418843,0.8333333333333334
A8,4,T3,Control,0ms,30,0.3135552,0.32436106,0.6864448,0.32436106,0.7666666666666667
A8,4,T4,Control,0ms,30,0.48186648,0.34139708,0.5181335,0.34139708,0.6
A8,4,T5,Control,0ms,30,0.55131114,0.3434085,0.4486889,0.3434085,0.5333333333333333
A8,4,T6,Control,0ms,30,0.49952975,0.35762,0.5004703,0.35762,0.5333333333333333
A8,4,T7,Control,0ms,30,0.5869313,0.36120412,0.41306874,0.36120415,0.4666666666666667
A8,4,T8,Control,0ms,30,0.56056815,0.37543908,0.43943182,0.37543908,0.4666666666666667
A8,4,T9,Control,0ms,30,0.6314678,0.37558815,0.36853218,0.37558815,0.4
A9,1,T0,Control,0ms,3,0.21001983,0.22782633,0.7899802,0.22782633,1.0
A9,1,T1,Control,0ms,3,0.2835476,0.090856306,0.7164524,0.090856336,1.0
A9,1,T10,Control,0ms,3,0.46468437,0.08554821,0.53531563,0.0855482,0.6666666666666666
A9,1,T11,Control,0ms,3,0.49526572,0.3356982,0.5047343,0.3356982,0.6666666666666666
A9,1,T12,Control,0ms,3,0.49094644,0.048698302,0.5090535,0.048698347,0.6666666666666666
A9,1,T13,Control,0ms,3,0.6903796,0.23970775,0.30962044,0.23970774,0.3333333333333333
A9,1,T14,Control,0ms,3,0.59558856,0.31674337,0.40441144,0.31674337,0.3333333333333333
A9,1,T15,Control,0ms,3,0.76642317,0.36812526,0.2335769,0.3681253,0.3333333333333333
A9,1,T2,Control,0ms,3,0.54055136,0.059736446,0.4594487,0.059736438,0.3333333333333333
A9,1,T3,Control,0ms,3,0.5697885,0.2900552,0.43021142,0.2900552,0.3333333333333333
A9,1,T4,Control,0ms,3,0.738319,0.2872849,0.26168105,0.28728494,0.3333333333333333
A9,1,T5,Control,0ms,3,0.7273,0.41851863,0.27270004,0.41851863,0.3333333333333333
A9,1,T6,Control,0ms,3,0.9023917,0.09059649,0.097608335,0.0905965,0.0
A9,1,T7,Control,0ms,3,0.62675375,0.33687207,0.37324628,0.33687204,0.3333333333333333
A9,1,T8,Control,0ms,3,0.6977083,0.064828165,0.3022917,0.064828195,0.0
A9,1,T9,Control,0ms,3,0.54657763,0.11046141,0.45342234,0.110461414,0.3333333333333333
A9,2,T0,Control,10000ms,27,0.22238275,0.31791887,0.7776173,0.31791887,0.8148148148148148
A9,2,T1,Control,10000ms,27,0.4023128,0.3439294,0.59768724,0.3439294,0.6296296296296297
A9,2,T10,Control,10000ms,27,0.69840914,0.34075865,0.30159086,0.34075865,0.2962962962962963
A9,2,T11,Control,10000ms,27,0.6466401,0.37598956,0.35335985,0.37598956,0.4074074074074074
A9,2,T12,Control,10000ms,27,0.68251014,0.3489922,0.31748983,0.3489922,0.37037037037037035
A9,2,T13,Control,10000ms,27,0.7454147,0.3307316,0.2545854,0.3307316,0.25925925925925924
A9,2,T14,Control,10000ms,27,0.6658921,0.38767466,0.33410785,0.38767466,0.37037037037037035
A9,2,T15,Control,10000ms,27,0.7658948,0.2836854,0.23410523,0.2836854,0.25925925925925924
A9,2,T2,Control,10000ms,27,0.34952742,0.34512475,0.6504726,0.34512478,0.7407407407407407
A9,2,T3,Control,10000ms,27,0.46727332,0.3713209,0.5327267,0.3713209,0.5185185185185185
A9,2,T4,Control,10000ms,27,0.57491004,0.3506045,0.42509,0.3506045,0.4444444444444444
A9,2,T5,Control,10000ms,27,0.64584213,0.37039825,0.35415787,0.37039825,0.4074074074074074
A9,2,T6,Control,10000ms,27,0.6067348,0.36580357,0.3932652,0.36580357,0.4444444444444444
A9,2,T7,Control,10000ms,27,0.63321185,0.35491368,0.36678812,0.35491368,0.4074074074074074
A9,2,T8,Control,10000ms,27,0.7035343,0.332661,0.29646567,0.332661,0.3333333333333333
A9,2,T9,Control,10000ms,27,0.66299665,0.36378694,0.33700335,0.36378694,0.4074074074074074
A9,3,T0,Control,10000ms,32,0.19245912,0.32341507,0.8075409,0.3234151,0.78125
A9,3,T1,Control,10000ms,32,0.27189767,0.35749525,0.7281023,0.35749525,0.78125
A9,3,T10,Control,10000ms,32,0.658677,0.36304337,0.341323,0.36304334,0.3125
A9,3,T11,Control,10000ms,32,0.6942501,0.3277122,0.30574992,0.3277122,0.25
A9,3,T12,Control,10000ms,32,0.6353645,0.3873756,0.36463556,0.3873756,0.34375
A9,3,T13,Control,10000ms,32,0.7175699,0.34890714,0.28243014,0.34890714,0.25
A9,3,T14,Control,10000ms,32,0.7326427,0.31451607,0.26735732,0.3145161,0.25
A9,3,T15,Control,10000ms,32,0.84511757,0.22860664,0.15488242,0.22860664,0.0625
A9,3,T2,Control,10000ms,32,0.3482591,0.35940212,0.6517409,0.35940212,0.6875
A9,3,T3,Control,10000ms,32,0.39767984,0.4051511,0.60232013,0.4051511,0.59375
A9,3,T4,Control,10000ms,32,0.53788,0.36348438,0.46212003,0.36348438,0.46875
A9,3,T5,Control,10000ms,32,0.5046032,0.39007732,0.49539676,0.39007732,0.5
A9,3,T6,Control,10000ms,32,0.573558,0.37271374,0.42644203,0.37271374,0.40625
A9,3,T7,Control,10000ms,32,0.49930412,0.3871098,0.5006959,0.3871098,0.5
A9,3,T8,Control,10000ms,32,0.571493,0.39853066,0.42850697,0.39853066,0.40625
A9,3,T9,Control,10000ms,32,0.60673267,0.36739698,0.39326736,0.36739698,0.40625
A9,4,T0,Control,0ms,19,0.20298712,0.29092914,0.79701287,0.29092917,0.8421052631578947
A9,4,T1,Control,0ms,19,0.27693528,0.35133755,0.7230647,0.35133752,0.7368421052631579
A9,4,T10,Control,0ms,19,0.6998964,0.3420812,0.3001036,0.34208116,0.3157894736842105
A9,4,T11,Control,0ms,19,0.74113727,0.34292018,0.25886273,0.34292018,0.21052631578947367
A9,4,T12,Control,0ms,19,0.74707174,0.3482071,0.25292823,0.3482071,0.2631578947368421
A9,4,T13,Control,0ms,19,0.7302875,0.34317762,0.2697125,0.34317762,0.21052631578947367
A9,4,T14,Control,0ms,19,0.74788743,0.32499737,0.25211254,0.32499737,0.2631578947368421
A9,4,T15,Control,0ms,19,0.74402136,0.3252767,0.25597864,0.3252767,0.2631578947368421
A9,4,T2,Control,0ms,19,0.4102365,0.35977578,0.58976346,0.35977578,0.631578947368421
A9,4,T3,Control,0ms,19,0.3701373,0.4274025,0.62986267,0.42740247,0.631578947368421
A9,4,T4,Control,0ms,19,0.48328802,0.3728949,0.51671195,0.3728949,0.5263157894736842
A9,4,T5,Control,0ms,19,0.5621813,0.4313286,0.43781868,0.43132856,0.42105263157894735
A9,4,T6,Control,0ms,19,0.6081754,0.3719153,0.3918246,0.3719153,0.3684210526315789
A9,4,T7,Control,0ms,19,0.5622371,0.40254918,0.43776292,0.40254918,0.42105263157894735
A9,4,T8,Control,0ms,19,0.6479968,0.37264195,0.3520032,0.37264195,0.2631578947368421
A9,4,T9,Control,0ms,19,0.7468534,0.31772146,0.25314656,0.31772146,0.2631578947368421
B1,1,T0,Control,0ms,15,0.13796963,0.1934807,0.8620303,0.19348069,0.9333333333333333
B1,1,T1,Control,0ms,15,0.24223365,0.23684208,0.75776637,0.23684208,0.8
B1,1,T10,Control,0ms,15,0.64295906,0.3070321,0.35704094,0.30703214,0.4
B1,1,T11,Control,0ms,15,0.5895647,0.32585233,0.4104353,0.3258523,0.4666666666666667
B1,1,T12,Control,0ms,15,0.714901,0.302752,0.28509906,0.302752,0.26666666666666666
B1,1,T13,Control,0ms,15,0.7034988,0.3149981,0.29650125,0.3149981,0.26666666666666666
B1,1,T14,Control,0ms,15,0.7078969,0.30860302,0.29210314,0.308603,0.26666666666666666
B1,1,T15,Control,0ms,15,0.75445867,0.2664044,0.24554133,0.2664044,0.26666666666666666
B1,1,T2,Control,0ms,15,0.2625068,0.29762247,0.7374932,0.29762247,0.8
B1,1,T3,Control,0ms,15,0.2811759,0.33017847,0.7188241,0.33017847,0.8
B1,1,T4,Control,0ms,15,0.28228614,0.36301446,0.7177139,0.36301446,0.7333333333333333
B1,1,T5,Control,0ms,15,0.29724485,0.25503933,0.70275515,0.25503933,0.8
B1,1,T6,Control,0ms,15,0.40227482,0.30310822,0.59772515,0.30310822,0.5333333333333333
B1,1,T7,Control,0ms,15,0.35709462,0.3195231,0.6429054,0.3195231,0.7333333333333333
B1,1,T8,Control,0ms,15,0.50589895,0.37435427,0.49410105,0.37435427,0.5333333333333333
B1,1,T9,Control,0ms,15,0.53875405,0.3010723,0.46124595,0.30107233,0.4666666666666667
B1,2,T0,Control,10000ms,39,0.10965567,0.1570027,0.89034426,0.1570027,0.9743589743589743
B1,2,T1,Control,10000ms,39,0.17801797,0.20444517,0.8219821,0.20444517,0.9230769230769231
B1,2,T10,Control,10000ms,39,0.63836676,0.37918112,0.36163324,0.37918112,0.41025641025641024
B1,2,T11,Control,10000ms,39,0.67359155,0.35363778,0.32640842,0.35363778,0.358974358974359
B1,2,T12,Control,10000ms,39,0.63593924,0.38415793,0.36406073,0.38415793,0.38461538461538464
B1,2,T13,Control,10000ms,39,0.66750586,0.3727847,0.33249414,0.3727847,0.3333333333333333
B1,2,T14,Control,10000ms,39,0.73387945,0.3182713,0.26612055,0.31827128,0.28205128205128205
B1,2,T15,Control,10000ms,39,0.762488,0.30224445,0.237512,0.30224445,0.2564102564102564
B1,2,T2,Control,10000ms,39,0.23849915,0.284826,0.76150084,0.284826,0.8717948717948718
B1,2,T3,Control,10000ms,39,0.38781825,0.32261053,0.6121818,0.32261053,0.6666666666666666
B1,2,T4,Control,10000ms,39,0.32264864,0.3070492,0.67735136,0.30704924,0.717948717948718
B1,2,T5,Control,10000ms,39,0.44181868,0.37547198,0.55818135,0.37547198,0.5641025641025641
B1,2,T6,Control,10000ms,39,0.45208418,0.3485913,0.5479158,0.3485913,0.5897435897435898
B1,2,T7,Control,10000ms,39,0.44285148,0.3375754,0.5571485,0.33757544,0.5897435897435898
B1,2,T8,Control,10000ms,39,0.51986945,0.3463698,0.48013055,0.3463698,0.5128205128205128
B1,2,T9,Control,10000ms,39,0.6237576,0.33643922,0.37624243,0.33643922,0.38461538461538464
B1,3,T0,Control,10000ms,42,0.1293466,0.20396644,0.87065345,0.20396644,0.9285714285714286
B1,3,T1,Control,10000ms,42,0.17278062,0.24067855,0.82721937,0.24067853,0.8809523809523809
B1,3,T10,Control,10000ms,42,0.6485171,0.3646962,0.35148296,0.3646962,0.35714285714285715
B1,3,T11,Control,10000ms,42,0.6365079,0.33195212,0.36349204,0.33195212,0.40476190476190477
B1,3,T12,Control,10000ms,42,0.6654033,0.3441145,0.33459672,0.3441145,0.35714285714285715
B1,3,T13,Control,10000ms,42,0.748122,0.28642735,0.25187802,0.28642735,0.21428571428571427
B1,3,T14,Control,10000ms,42,0.782838,0.28650972,0.217162,0.28650975,0.23809523809523808
B1,3,T15,Control,10000ms,42,0.7602073,0.3103085,0.23979269,0.3103085,0.2619047619047619
B1,3,T2,Control,10000ms,42,0.19896547,0.25032836,0.80103445,0.25032836,0.8571428571428571
B1,3,T3,Control,10000ms,42,0.36113036,0.3132331,0.63886964,0.3132331,0.6666666666666666
B1,3,T4,Control,10000ms,42,0.42991376,0.30844587,0.5700862,0.30844587,0.5714285714285714
B1,3,T5,Control,10000ms,42,0.39916012,0.3307035,0.6008399,0.3307035,0.6666666666666666
B1,3,T6,Control,10000ms,42,0.42940497,0.35534683,0.570595,0.35534683,0.5714285714285714
B1,3,T7,Control,10000ms,42,0.5216222,0.35521364,0.47837785,0.35521364,0.5
B1,3,T8,Control,10000ms,42,0.53686905,0.3564852,0.46313095,0.3564852,0.42857142857142855
B1,3,T9,Control,10000ms,42,0.63223505,0.3170902,0.36776498,0.3170902,0.3333333333333333
B1,4,T0,Control,0ms,33,0.16763707,0.27463678,0.83236295,0.27463678,0.8787878787878788
B1,4,T1,Control,0ms,33,0.24406786,0.32405466,0.75593215,0.32405466,0.7878787878787878
B1,4,T10,Control,0ms,33,0.67965007,0.32722136,0.32034996,0.32722136,0.24242424242424243
B1,4,T11,Control,0ms,33,0.6792434,0.34008163,0.3207566,0.34008163,0.3333333333333333
B1,4,T12,Control,0ms,33,0.67004395,0.36924425,0.32995605,0.36924425,0.36363636363636365
B1,4,T13,Control,0ms,33,0.72078913,0.3285108,0.27921087,0.32851082,0.2727272727272727
B1,4,T14,Control,0ms,33,0.7468522,0.32616428,0.25314778,0.32616428,0.2727272727272727
B1,4,T15,Control,0ms,33,0.81791145,0.27176726,0.18208858,0.27176726,0.18181818181818182
B1,4,T2,Control,0ms,33,0.33572847,0.3338987,0.6642715,0.3338987,0.696969696969697
B1,4,T3,Control,0ms,33,0.42913002,0.3681598,0.57087004,0.3681598,0.5757575757575758
B1,4,T4,Control,0ms,33,0.41524047,0.38478658,0.58475953,0.38478655,0.6363636363636364
B1,4,T5,Control,0ms,33,0.49667132,0.36194822,0.5033287,0.36194822,0.5151515151515151
B1,4,T6,Control,0ms,33,0.4887392,0.3761238,0.5112608,0.3761238,0.45454545454545453
B1,4,T7,Control,0ms,33,0.5624211,0.36077994,0.43757886,0.36077994,0.48484848484848486
B1,4,T8,Control,0ms,33,0.5681446,0.33752513,0.4318554,0.33752516,0.42424242424242425
B1,4,T9,Control,0ms,33,0.598499,0.36419955,0.401501,0.36419955,0.42424242424242425
B2,1,T0,Control,0ms,19,0.2494823,0.29776168,0.75051767,0.29776168,0.7368421052631579
B2,1,T1,Control,0ms,19,0.26449338,0.29865515,0.73550665,0.29865515,0.7894736842105263
B2,1,T10,Control,0ms,19,0.51120937,0.3359978,0.48879057,0.3359978,0.5789473684210527
B2,1,T11,Control,0ms,19,0.56485766,0.375833,0.43514237,0.375833,0.47368421052631576
B2,1,T12,Control,0ms,19,0.64650846,0.3201195,0.35349154,0.3201195,0.3157894736842105
B2,1,T13,Control,0ms,19,0.5423051,0.3774965,0.45769492,0.3774965,0.47368421052631576
B2,1,T14,Control,0ms,19,0.6681195,0.33834457,0.33188048,0.33834457,0.3684210526315789
B2,1,T15,Control,0ms,19,0.7027099,0.3144458,0.29729012,0.31444582,0.42105263157894735
B2,1,T2,Control,0ms,19,0.42962575,0.37488616,0.57037425,0.37488613,0.5789473684210527
B2,1,T3,Control,0ms,19,0.3914022,0.31791624,0.60859776,0.31791624,0.631578947368421
B2,1,T4,Control,0ms,19,0.50483596,0.3857129,0.495164,0.3857129,0.47368421052631576
B2,1,T5,Control,0ms,19,0.55536604,0.35936284,0.444634,0.35936287,0.5263157894736842
B2,1,T6,Control,0ms,19,0.5055589,0.30584913,0.4944411,0.30584913,0.5789473684210527
B2,1,T7,Control,0ms,19,0.4572682,0.32902753,0.54273176,0.32902753,0.5789473684210527
B2,1,T8,Control,0ms,19,0.4424019,0.3580528,0.5575982,0.3580528,0.631578947368421
B2,1,T9,Control,0ms,19,0.5011074,0.360677,0.49889264,0.360677,0.5263157894736842
B2,2,T0,Control,10000ms,28,0.19044483,0.28049636,0.8095552,0.28049636,0.8571428571428571
B2,2,T1,Control,10000ms,28,0.2499787,0.28558245,0.75002134,0.28558245,0.8214285714285714
B2,2,T10,Control,10000ms,28,0.62123966,0.30238098,0.3787603,0.30238098,0.32142857142857145
B2,2,T11,Control,10000ms,28,0.6140604,0.34111014,0.38593957,0.3411101,0.35714285714285715
B2,2,T12,Control,10000ms,28,0.69915813,0.27813366,0.30084187,0.27813366,0.35714285714285715
B2,2,T13,Control,10000ms,28,0.64078283,0.35017705,0.35921717,0.35017705,0.39285714285714285
B2,2,T14,Control,10000ms,28,0.7141477,0.32872143,0.28585228,0.32872143,0.2857142857142857
B2,2,T15,Control,10000ms,28,0.7368771,0.27276164,0.2631229,0.27276164,0.32142857142857145
B2,2,T2,Control,10000ms,28,0.319941,0.33217463,0.68005896,0.33217463,0.6785714285714286
B2,2,T3,Control,10000ms,28,0.3423654,0.32525617,0.6576346,0.32525617,0.7142857142857143
B2,2,T4,Control,10000ms,28,0.3802063,0.36153603,0.6197937,0.36153603,0.6785714285714286
B2,2,T5,Control,10000ms,28,0.4442114,0.35767046,0.55578864,0.35767043,0.5714285714285714
B2,2,T6,Control,10000ms,28,0.45257726,0.34889787,0.54742277,0.34889787,0.5714285714285714
B2,2,T7,Control,10000ms,28,0.53639835,0.37025145,0.46360165,0.37025145,0.4642857142857143
B2,2,T8,Control,10000ms,28,0.50647527,0.38018036,0.49352473,0.38018036,0.5357142857142857
B2,2,T9,Control,10000ms,28,0.5388562,0.37369388,0.4611438,0.37369385,0.42857142857142855
B2,3,T0,Control,10000ms,39,0.077285096,0.11857032,0.9227149,0.11857031,1.0
B2,3,T1,Control,10000ms,39,0.18533681,0.2573741,0.8146632,0.2573741,0.8717948717948718
B2,3,T10,Control,10000ms,39,0.5432905,0.34857833,0.4567095,0.34857833,0.46153846153846156
B2,3,T11,Control,10000ms,39,0.5580379,0.36189792,0.44196212,0.36189792,0.4358974358974359
B2,3,T12,Control,10000ms,39,0.64210844,0.34828365,0.3578916,0.34828365,0.38461538461538464
B2,3,T13,Control,10000ms,39,0.5930174,0.3357618,0.4069826,0.3357618,0.46153846153846156
B2,3,T14,Control,10000ms,39,0.68273044,0.33691376,0.31726953,0.33691373,0.3076923076923077
B2,3,T15,Control,10000ms,39,0.686514,0.31895867,0.313486,0.31895864,0.38461538461538464
B2,3,T2,Control,10000ms,39,0.22481652,0.30727267,0.77518344,0.30727267,0.8205128205128205
B2,3,T3,Control,10000ms,39,0.24945046,0.29674244,0.75054955,0.29674244,0.8461538461538461
B2,3,T4,Control,10000ms,39,0.2951566,0.32472724,0.7048434,0.32472727,0.7948717948717948
B2,3,T5,Control,10000ms,39,0.3564233,0.3394895,0.64357674,0.3394895,0.6666666666666666
B2,3,T6,Control,10000ms,39,0.3280471,0.3368899,0.6719529,0.3368899,0.6923076923076923
B2,3,T7,Control,10000ms,39,0.3876964,0.35277396,0.6123036,0.35277396,0.6923076923076923
B2,3,T8,Control,10000ms,39,0.41202104,0.3504851,0.58797896,0.3504851,0.6923076923076923
B2,3,T9,Control,10000ms,39,0.47989205,0.34987742,0.5201079,0.34987742,0.5384615384615384
B2,4,T0,Control,0ms,28,0.27603868,0.29727533,0.7239613,0.29727533,0.75
B2,4,T1,Control,0ms,28,0.29360086,0.31174764,0.70639914,0.31174767,0.7142857142857143
B2,4,T10,Control,0ms,28,0.55093205,0.3054632,0.44906792,0.3054632,0.5714285714285714
B2,4,T11,Control,0ms,28,0.6292528,0.28005525,0.37074727,0.28005525,0.39285714285714285
B2,4,T12,Control,0ms,28,0.61314553,0.30315217,0.38685444,0.30315217,0.35714285714285715
B2,4,T13,Control,0ms,28,0.5947941,0.3405961,0.4052059,0.3405961,0.35714285714285715
B2,4,T14,Control,0ms,28,0.6630277,0.36876342,0.3369723,0.36876345,0.35714285714285715
B2,4,T15,Control,0ms,28,0.67031527,0.2973161,0.32968476,0.2973161,0.35714285714285715
B2,4,T2,Control,0ms,28,0.2726199,0.304349,0.7273801,0.304349,0.8214285714285714
B2,4,T3,Control,0ms,28,0.36094475,0.33819535,0.63905525,0.33819535,0.6785714285714286
B2,4,T4,Control,0ms,28,0.37985903,0.3234362,0.62014097,0.3234362,0.7142857142857143
B2,4,T5,Control,0ms,28,0.3835426,0.36053416,0.6164574,0.36053416,0.7142857142857143
B2,4,T6,Control,0ms,28,0.46520656,0.29858378,0.53479344,0.29858378,0.6785714285714286
B2,4,T7,Control,0ms,28,0.45199338,0.33681333,0.54800665,0.33681333,0.5714285714285714
B2,4,T8,Control,0ms,28,0.5742378,0.32421374,0.42576215,0.32421374,0.4642857142857143
B2,4,T9,Control,0ms,28,0.43593118,0.3121452,0.56406885,0.3121452,0.6428571428571429
